Seq #,Item #,Part #,Supp Part #,Desc,Vendor,Ord Date,Rec Date,Doc #,Order #,Qty,Price,Total,Remark,Type
34,16,5NXV5-GSA_5NXV5-FMRAKTI-73813,,TOW STRAP WITH LOOPED ENDS 4IN,GSA Global Supply,06/12/2020,07/02/2020,W62P4J0164AAJE,625461,6,111.98,671.88,Received,0
35,17,NSN #: 7110013838102,,WARDROBE TRADITIONAL,GSA,06/12/2020,08/06/2020,W62P4J0164AAUE,625461,3,2589.43,7768.29,Received,0
36,18,4J007-SPMLW113DE023-35992718,,Chairs Stools & Benches,MSC Industrial Direct Co. Inc.,06/12/2020,07/24/2020,W62P4J0164AATE,625461,6,322.76,1936.56,Received,0
37,19,1HEN9-SP47W116D0018-N541950,,Emergency Blanket Silver 52In x 84In,Noble Sales Co. Inc.,06/12/2020,07/02/2020,W62P4J0164AAFE,625461,61,3.15,192.15,Received,0
38,20,32WG2-SP47W116D0009-MIL-D-MTG-147483,,SeaSense 48in to 72in Telescopic Paddle and Hook - Black,Sands Business Equipment & Supplies LLC,06/12/2020,08/01/2021,W62P4J0164AAKE,625461,10,16.25,162.5,Received (CPT Walker),0
39,22,32WG2-SP47W116D0009-MIL-E-AZT-1006503,,CPR Mask with Gloves and Wipes 2 Gloves 2 Wipes,Sands Business Equipment & Supplies LLC,06/12/2020,06/24/2020,W62P4J0164AAGE,625461,22,7.33,161.26,Received,0
40,23,32WG2-SP47W116D0009-MIL-E-RSR-1175823,,Leupold BX-4 Pro Guide HD Binocular 10X 50 Grey 172670,Sands Business Equipment & Supplies LLC,06/12/2020,09/03/2020,W62P4J0164AAME,625461,5,658.03,3290.15,Received,0
41,24,32WG2-SP47W116D0009-MIL-E-SY-1238093,,THE STANDTALL SIT-STAND,Sands Business Equipment & Supplies LLC,06/12/2020,08/01/2021,W62P4J0164AARE,625461,3,391.82,1175.46,Received (CPT Walker),0
42,25,NSN #: 4210011088717,,HOOLIGAN TOOL,SMS,06/12/2020,08/07/2020,W62P4J0164AAEE,625461,9,311.84,2806.56,Received (Connex #10),0
43,26,NSN #: 4933012697608,,TOOL FRONT SIGHT ADJUSTING,SMS,06/12/2020,06/18/2020,W62P4J0164AANE,625461,48,6.84,328.32,Received,0
44,27,NSN #: 6850015716727,,PEPPER SPRAY,SMS,06/12/2020,06/18/2020,W62P4J0164AAQE,625461,50,23.08,1154,Received,0
45,28,3WYK5-SP47W119D0001-ZPKT6155,,FIRST AID INDUST 3 SHELF,Zios Corporation,06/12/2020,06/24/2020,W62P4J0164AAHE,625461,1,133.47,133.47,Received,0
46,21,32WG2-SP47W116D0009-MIL-D-TD-887062,,Garmin Oregon 700 - GPS/GLONASS navigator - hiking 3 in,Sands Business Equipment & Supplies LLC,06/16/2020,07/02/2020,W62P4J0164AAVE,625461,10,536.25,5362.5,Received,0
47,44,5NXV5-GSA_5NXV5-FMRA21503JN78 ,,US Flag 5x8 Ft Nylon ,GSA Global Supply ,06/26/2020,07/07/2020,W62P4J0178AACE,643797,1,89.1,89.1,Received,0
48,48,5NXV5-GSA_5NXV5-FMRA276-16,,16" MARLIN SPIKE,GSA Global Supply,07/13/2020,07/27/2020,W62P4J0195AAEE,646138,7,88.6,620.2,Received,0
49,49,5NXV5-GSA_5NXV5-FMRASF680,,Universal Flat Wall Mount Cap 350 lb,GSA Global Supply,07/13/2020,08/07/2020,W62P4J0195AAFE,646138,1,257.32,257.32,Received (no doc#),0
50,50,5NXV5-GSA_5NXV5-FMRAST650P,,Tilt TV Mount 37 to 75 Flat Wall Blk,GSA Global Supply,07/13/2020,08/07/2020,W62P4J0195AAGE,646138,3,123.81,371.43,Received (no doc#),0
51,51,5MVW7-SP47W117D0046-BG-000-11236-001,,VHF V50 w/hailer  AIS,JC Global Supply LLC,07/13/2020,08/14/2020,W62P4J0195AAHE,646138,3,561.77,1685.31,Received,0
52,52,32WG2-SP47W116D0009-MIL-D-CWR-63609,,TD2401 Inflatable Throwable Type IV PFDSave space and meet carriage,SANDS BUSINESS EQUIPMENT & SUPPLIES LLC,07/13/2020,,W62P4J0195AAJE,646138,3,142.77,428.31,Cancelled - No Longer Available,0
53,53,32WG2-SP47W116D0009-MIL-D-SY-446822,,CBUSBXT SABRENT 32-FOOT USB 2.0 ACTIVE EXTENSION CABLE,SANDS BUSINESS EQUIPMENT & SUPPLIES LLC,07/13/2020,05/11/2021,W62P4J0195AAKE,646138,4,20.11,80.44,Found in DOL cage; located on Shelve # 1,0
54,54,32WG2-SP47W116D0009-MIL-E-SY-1217869,,82INCH/LCD/3840X22160/300NIT/HDMI 2.0 X 4 HDCP 2.2 USB 2.0 X 2,SANDS BUSINESS EQUIPMENT & SUPPLIES LLC,07/13/2020,08/13/2020,W62P4J0195AALE,646138,1,4079.39,4079.39,Received,0
55,55,32WG2-SP47W116D0009-MIL-E-SY-1235213,,65INCH/3840X2160/300NITS/8MS/DVI-D DISPLAYPORT 1.2 (1)/HDMI 2.0 (2)/HDCP2.2/S,SANDS BUSINESS EQUIPMENT & SUPPLIES LLC,07/13/2020,08/13/2020,W62P4J0195AAME,646138,3,1883,5649,Received,0
56,56,32WG2-SP47W116D0009-MIL-F-A-1343806,,ACR C-Strobe H20 - Water Activated LED PFD Emergency Strobe w/Clip,SANDS BUSINESS EQUIPMENT & SUPPLIES LLC,07/13/2020,07/28/2020,W62P4J0195AANE,646138,40,21.45,858,Received,0
57,57,32WG2-SP47W116D0009-MIL-F-A-1345877,,Mustang HIT Inflatable Automatic PFD - Black,SANDS BUSINESS EQUIPMENT & SUPPLIES LLC,07/13/2020,,W62P4J0195AAPE,646138,25,252.99,6324.75,1 pending / No Longer Available,0
58,58,NSN# 6530015127801,,LITTER RIGID STOKES,SMS,07/13/2020,10/30/2020,W62P4J0195AADE,646138,3,472.98,1418.94,Received,0
59,59,0BG37-SP47W119D0009-720345155332,,Army  Chevrons Male,The Suppy Room Inc,07/13/2020,07/27/2020,W62P4J0195AAAE,646138,73,2.83,206.59,Received,0
60,60,0BG37-SP47W119D0009-720345688687,,Full Color Department Of Army Guard Full Color Hat Size Patch,The Suppy Room Inc,07/13/2020,07/27/2020,W62P4J0195AABE,646138,80,4.24,339.2,Received,0
61,61,0BG37-SP47W119D0009-720345688694,,Full Color Department Of Army Guard Full Color Shoulder Patch,The Suppy Room Inc,07/13/2020,08/25/2020,W62P4J0195AACE,646138,160,4.24,678.4,Received,0
62,62,4WQA9-SP47W120D0008-S-17551PW,,INSPECTION TAG-OUT OF SERVICE PW,SEVA TECHNICAL SERVICES INC,07/14/2020,07/27/2020,W62P4J0196AAAE,643993,1,195.11,195.11,Received,0
63,72,,,36 pack duracell aa,Caprice Electronics,07/14/2020,08/07/2020,,47QDCC20MJX3K,10,0,0,GPC,1
64,63,5NXV5-GSA_5NXV5-FMRA276-16,,16in Marlin Spike,GSA Global Supply,07/27/2020,10/26/2020,W62P4J0209AAAE,663873,7,88.6,620.2,Received,0
65,64,5NXV5-GSA_5NXV5-FMRASF680,,Universal Flat Wall Mount Cap 350 lb,GSA Global Supply,07/27/2020,09/04/2020,W62P4J0209AABE,663873,1,257.32,257.32,Received (Connex #10),0
66,65,5NXV5-GSA_5NXV5-FMRAST650P,,Tilt TV Mount 37 to 75 Flat Wall Blk ,GSA Global Supply,07/27/2020,08/12/2020,W62P4J0209AACE,663873,2,123.81,247.62,Received,0
67,66,5MVW7-SP47W117D0046-BG-000-11236-001,,VHF  V50  w/Hailer  AIS ,SMS,07/27/2020,08/14/2020,W62P4J0209AADE,663873,3,561.77,1685.31,Received,0
68,67,32WG2-SP47W116D0009-MIL-D-SY-446822,,CBUSBXT SABRENT 32-FOOT USB 2.0 ACTIVE EXTENSION CABLE,SANDS BUSINESS EQUIPMENT & SUPPLIES LLC,07/27/2020,12/02/2020,W62P4J0209AAEE,663873,2,20.11,40.22,Received,0
69,68,32WG2-SP47W116D0009-MIL-E-SY-1217869,,82INCH/LCD/3840X2160/300NIT/HDMI 2.0 X 4 HDCP 2.2 USB 2.0 X 2 ,SMS,07/27/2020,09/10/2020,W62P4J0209AAFE  ,663873,1,4079.39,4079.39,Received,0
70,69,32WG2-SP47W116D0009-MIL-E-SY-1235213,,65INCH/3840X2160/300NITS/8MS/DVI-D DISPLAYPORT 1.2 (1)/HDMI 2.0 (2)/HDCP2.2/S ,SMS,07/27/2020,09/10/2020,W62P4J0209AAGE,663873,2,1883,3766,Received,0
71,70,32WG2-SP47W116D0009-MIL-F-A-1345877,,Mustang HIT Inflatable Automatic PFD - Black ,SMS,07/27/2020,08/12/2020,W62P4J0209AAHE,663873,17,252.99,4300.83,Received,0
72,73,BTZ-42425-4,,Time Zone 4dig 24hr 2.5" 4zn,Digital Display Systems Inc,07/28/2020,08/07/2020,,33708,3,0,0,GPC,1
73,71,KCC 03046,,Wipes L40 popup 9bx/90 we ct,NobleSupply.com,08/04/2020,08/08/2020,,4721170005239,4,0,0,GPC,1
74,74,1JFW6-SP47W118D0034-ZT-57,,COMBO POCKET WINDOW PUNCH & HANDCUFF KEY,Botach Inc.,08/24/2020,,W62P4J0237AABE,672451,112,7.43,832.16,Update 20210524: still on backorder,0
75,75,3FVT5-SP47W117D0014-AELTKXTHAL3AR6-T243,,Kroll - Armor Express - Lighthawk XT ballistics Halo Level IIIA,Divine Imaging Inc.,08/24/2020,01/06/2021,W62P4J0237AAAE,672451,7,1208.79,8461.53,Received,0
76,76,06850-SP47W120D0010-MB-298-1671R,,Nylon Braided Cord Olive Drab 2100',MIL-BAR PLASTICS INC,09/21/2020,09/30/2020,W62P4J0265AACE,727449,10,86.89,868.9,Received (CPT Walker),0
77,77,32WG2-SP47W116D0009-MIL-D-CWR-48941,,Shockles LineSnubber20 LongEliminates shock loads on dock lines towing line,SANDS BUSINESS EQUIPMENT & SUPPLIES LLC,09/21/2020,09/30/2020,W62P4J0265AAEE,727449,5,55.15,275.75,Received (CPT Walker),0
78,78,3WYK5-SP47W119D0001-ZSAF3500BL,,CHAIR BIG AND TALL BK,SMS,09/21/2020,10/16/2020,W62P4J0265AAAE,727449,10,630.03,6300.3,Received 20201016,0
79,79,32WG2-SP47W116D0009-MIL-E-SPR-1188679,,BIN STORAGE 29X18.4X12 BLUE,SMS,09/21/2020,10/16/2020,W62P4J0265AADE,727449,10,71.12,711.2,Received 20201016,0
80,80,32WG2-SP47W116D0009-MIL-F-AC-1348296,,EPIRB GlobalFix V4 Automatic GPS,SANDS BUSINESS EQUIPMENT & SUPPLIES LLC,09/21/2020,09/30/2020,W62P4J0265AABE,727449,3,612.26,1836.78,Received (by CPT Walker),0
81,81,5NXV5-GSA_5NXV5-FMRA778S0034CY,,Antifatigue Mat Cherry Wood 3ft. x 4ft,GSA Global Supply,11/03/2020,08/01/2021,W62P4J0308AAAE,745726,6,189.54,1137.24,Received (CPT Walker),0
82,82,5NXV5-GSA_5NXV5-FO4ASTX61310B01C,,TWO-DRAWER MOBILE FILING CABINET CABINET 14.75W X 18.25D X 26H GRAY,GSA Global Supply,11/03/2020,11/13/2020,W62P4J0308AAFE,745726,8,97.8,782.4,Received (Requested by CPT Walker),0
83,84,32WG2-SP47W116D0009-MIL-E-SPR-1198988,,HOLDER CPU UNDER DESK BK,SEVA TECHNICAL SERVICES INC.,11/03/2020,11/20/2020,W62P4J0308AAEE,745726,8,158.25,1266,Received (Requested by CPT Walker),0
84,85,32WG2-SP47W116D0009-MIL-D-MTG-147535,,Shoreline Marine Boat Hook Tele. 53in-92in-2 Pc,SANDS BUSINESS EQUIPMENT & SUPPLIES LLC,11/03/2020,03/19/2021,W62P4J0308AABE,745726,22,15.44,339.68,20 received  1 damaged  no packing slip  wrong label,0
85,86,4WQA9-SP47W120D0008-H-5985,,WINDSOCK KIT,SEVA TECHNICAL SERVICES INC.,11/03/2020,11/05/2020,W62P4J0308AAGE,745726,3,217.24,651.72,Received,0
86,87,4WQA9-SP47W120D0008-Varidesk-40,,Varidesk Dual Monitor Arm 180 Degree,SEVA TECHNICAL SERVICES INC.,11/03/2020,11/06/2020,W62P4J0308AACE,745726,5,343.74,1718.7,Received (Requested by CPT Walker),0
87,88,4WQA9-SP47W120D0008-Varidesk-47,,Varidesk Mobile Glass Board 40x72 Slate,SEVA TECHNICAL SERVICES INC.,11/03/2020,01/22/2021,W62P4J0308AADE,745726,8,1636.24,13089.92,Received by CPT Walkeer,0
88,89,3FVT5-SP47W117D0014-44016-TS,,VARIDESK PRODESK 60 ELECTRIC DESK - BLACK,Divine Imaging Inc.,11/30/2020,12/14/2020,W62P4J0335AAAE,751060,4,1017.92,4071.68,Received by CPT Walker,0
89,90,3FVT5-SP47W117D0014-77-673-13PBL-T243,,Safariland - Model 77 Double Magazine Pouch,Divine Imaging Inc.,11/30/2020,02/24/2021,W62P4J0335AAHE,751060,6,43.48,260.88,Received,0
90,91,3FVT5-SP47W117D0014- SPECOPSDELTAGenIIIIIATNLG-TS,,Ballistic Helmets,Divine Imaging Inc.,11/30/2020,12/15/2020,W62P4J0335AABE,751060,4,1364.88,5459.52,Received,0
91,92,3FVT5-SP47W117D0014- SPECOPSDELTAGenIIIIIATNMD-TS,,Ballistic Helmets,Divine Imaging Inc.,11/30/2020,12/15/2020,W62P4J0335AACE,751060,3,1364.88,4094.64,Received,0
92,93,06850-SP47W120D0010-MB-NSN2815918-Q1,,COMPOSITION BOARD CLIPBOARD 5 1/2"" METAL CLIP 9"" X 12 1/2,MIL-BAR PLASTICS INC.,11/30/2020,12/15/2020,W62P4J0335AAFE,751060,9,5.91,53.19,Received,0
93,94,32WG2-SP47W116D0009-MIL-E-SPR-1202590,,CRATE COLLAPSIBLE,Sands Business Equipment & Supplies LLC,11/30/2020,08/01/2021,W62P4J0335AADE,751060,7,21.04,147.28,Received,0
94,95,4WQA9-SP47W120D0008-S-6616,,PRESSBOARD CLIPBOARD-LEGAL SIZE,MIL-BAR PLASTICS INC.,11/30/2020,12/15/2020,W62P4J0335AAEE,751060,9,5.49,49.41,Received,0
95,96,1T5U0-SP47W118D0025-ESS740-0386,,ESS CROSSBOW 2X EYESHIELD,U.S. TACTICAL SUPPLY INC.,11/30/2020,12/30/2020,W62P4J0335AAGE,751060,6,77.09,462.54,Received,0
96,97,07KK8-SP47W119D0018-13444D,,4-DRAWER VERTICAL FILE CABINET,CAMPBELL INC. K. R.,12/16/2020,,W62P4J0351ABBE,756280,3,361.74,1085.22,Denied - resolution pending,0
97,98,6M8Y3-SP47W120D0012-0480916342,,WIREMOLD SLIM DESKTOP POWER CENTER MOUNTING KIT BLACK - WSPCBKTBK,CAMPBELL INC. K. R.,12/16/2020,03/02/2021,W62P4J0351ABDE,756280,7,12.14,84.98,Received - Shelve 1 / Pos 5,0
98,99,3FVT5-SP47W117D0014-44016-TS,,VARIDESK PRODESK 60 ELECTRIC DESK - BLACK,Divine Imaging Inc.,12/16/2020,,W62P4J0351ABAE,756280,6,1017.92,6107.52,Denied - No Longer Available,0
99,100,3FVT5-SP47W117D0014-89886-TS,,CPR Manikin,Divine Imaging Inc.,12/16/2020,02/01/2021,W62P4J0351ABGE,756280,9,466.96,4202.64,Received - Connex 1,0
100,101,3E4Q7-SP47W118D0037-SIG-MAG-MOD- F-9-17,,MAG 320 9 FULL 17 RD,H Squared Inc.,12/16/2020,12/30/2020,W62P4J0351AA9E,756280,199,36.3,7223.7,Received: Located in the Arms Room,0
101,102,3A6S9-SP47W118D0033-CTG-16338,,WIREMOLD SLIM DESKTOP POWER CENTER - 3 POWER AND 2 SMART USB PORTS,LUCILLE MAUD CORPORATION,12/16/2020,,W62P4J0351ABCE,756280,6,54.1,324.6,Denied - resolution pending,0
102,103,1HEN9-SP47W116D0018-N215Y21,,12X18 US YACHT ENSIGN,Noble Sales Co. Inc.,12/16/2020,,W62P4J0351ABEE,756280,30,13.94,418.2,Wrong items delivered; no longer available,0
103,104,32WG2-SP47W116D0009-MIL-C-WIN- DIG529VB,,Digital 529-VB 8' Black VHF Antenna DIG529VB,SANDS BUSINESS EQUIPMENT & SUPPLIES LLC,12/16/2020,,W62P4J0351ABKE,756280,1,232.53,232.53,Denied - No Longer Available,0
104,105,32WG2-SP47W116D0009-MIL-D-MTG-148772,,Unified Marine SeaSense Hand Bilge Pump 24 w/72in Hose,Sands Business Equipment & Supplies LLC,12/16/2020,01/06/2021,W62P4J0351ABFE,756280,9,22.91,206.19,Received (CPT Walker),0
105,106,32WG2-SP47W116D0009-MIL-E-TD-1307490,,Panduit - Sign - automated external defibrillator - 10 in x 7.01 in - aluminum,Sands Business Equipment & Supplies LLC,12/16/2020,,W62P4J0351ABHE,756280,9,13.21,118.89,Delivered by USPS 20210108: No Longer Available,0
106,107,3WYK5-SP47W119D0001-ZBSXVL705VM10,,CHAIR BIG AND TALL BK,ZIOS CORPORATION,12/16/2020,08/01/2021,W62P4J0351ABJE,756280,6,475.48,2852.88,Received (CPT Walker),0
107,108,5NXV5-GSA_5NXV5-FMRAWSMHWSBDS144,,4 SHELF WIRE SHELVING UNIT,GSA Global Supply,12/23/2020,,W62P4J0358AAAE,756706,3,447.44,1342.32,Denied - resolution pending,0
108,109,5NXV5-GSA_5NXV5-FO4ASTX61310B01C,,TWO-DRAWER MOBILE FILING CABINET,GSA Global Supply,12/23/2020,,W62P4J0358AADE,756706,3,97.8,293.4,Denied - resolution pending,0
109,110,5MVW7-SP47W117D0046-HON38155NS,,38000 Series Double Pedestal Desk,JC Global Supply,12/23/2020,,W62P4J0358AABE,756706,5,1016.28,5081.4,Denied - resolution pending,0
110,111,4WQA9-SP47W120D0008-Varidesk-47,,Varidesk Mobile Glass Board 40x72 Slate,SEVA Technical Services Inc.,12/23/2020,,W62P4J0358AACE,756706,3,1636.24,4908.72,Denied - No Longer Available,0
111,116,80U97-SP47W119D0014-AFTA-26288,,Mustang Bomber Jacket L - Orange,FlowTronixx LLC,01/28/2021,,W62P4J1028AAAE,759815,14,288.64,4040.96,3 Received on 20210916 / 14 Shipped on 20211019,0
112,117,80U97-SP47W119D0014-AFTA-26290,,Mustang Bomber Jacket M - Orange,FlowTronixx LLC,01/28/2021,,W62P4J1028AABE,719815,5,288.64,1443.2,2 Received on 20210916,0
113,118,80U97-SP47W119D0014-AFTA-26294,,Mustang Bomber Jacket XL - Orange,FlowTronixx LLC,01/28/2021,,W62P4J1028AACE,719815,53,288.64,15297.92,27 Received 20210916,0
114,120,80U97-SP47W119D0014-AFTA-26299,,Mustang Bomber Jacket XXXL - Orange,FlowTronixx LLC,01/28/2021,,W62P4J1028AAEE,759815,2,288.64,577.28,Shipped 20211019,0
115,121,NSN #: 8415014335382,,Warmer Hand and Body,GSA,01/28/2021,03/17/2021,W62P4J1028AAME,759815,3,117.15,351.45,Received,0
116,122,32WG2-SP47W116D0009-MIL-B-CWRMP4240-L-BK,,MUSTANG CATALYST FLOTATION BIB L,SANDS BUSINESS EQUIPMENT & SUPPLIES LLC,01/28/2021,,W62P4J1028AAGE,759815,17,361.65,6148.05,Denied - No Longer Available,0
117,123,32WG2-SP47W116D0009-MIL-B-CWRMP4240-M-BK,,MUSTANG CATALYST FLOTATION BIB M,SANDS BUSINESS EQUIPMENT & SUPPLIES LLC,01/28/2021,,W62P4J1028AAHE,759815,5,361.65,1808.25,Denied - No Longer Available,0
118,124,32WG2-SP47W116D0009-MIL-B-CWRMP4240-XL-BK,,MUSTANG CATALYST FLOTATION BIB XL,SANDS BUSINESS EQUIPMENT & SUPPLIES LLC,01/28/2021,,W62P4J1028AAJE,759815,63,361.65,22783.95,Denied - No Longer Available,0
119,125,32WG2-SP47W116D0009-MIL-F-A-1345918,,Mustang Catalyst Flotation Pant - XXL - Black,SANDS BUSINESS EQUIPMENT & SUPPLIES LLC,01/28/2021,,W62P4J1028AAKE,759815,17,354.19,6021.23,Denied - No Longer Available,0
120,126,32WG2-SP47W116D0009-MIL-F-A-1345919,,Mustang Catalyst Flotation Pant - XXXL - Black,SANDS BUSINESS EQUIPMENT & SUPPLIES LLC,01/28/2021,,W62P4J1028AALE,759815,5,354.19,1770.95,Denied - No Longer Available,0
121,127,6D0X3-SP47W119D0008-SHSOL000067741,,SEATEC SHOOT THROUGH DRY BAG W/ SHOULDER STRAPS,Shore Solutions Inc.,01/28/2021,05/27/2021,W62P4J1028AAFE,759815,30,526.97,15809.1,Received,0
122,175,80U97-SP47W119D0014-AFTA-26296,,Mustang Classic Bomber Jacket w/SOLAS Reflective Tape - XXL - Orange,FlowTronixx LLC,01/28/2021,,W62P4J1028AADE,759815,14,288.64,4040.96,7 Received 20210916,0
123,128,6M8Y3-SP47W120D0012-04911LF3054BL,,Four-Drawer Lateral File Cabinet 30w X 19-1/4d X 53-1/4h Black,Federal Merchants Corp.,03/01/2021,03/08/2021,W62P4J1060AADE,775491,2,444.46,888.92,Picked up by CPT Walker,0
